product_id,product_name,ingredients_text,tokens,labels
3599741003380,Colin d'Alaska MSC façon Fish & Chips,"alaskan colin 49%, wheat flour (wheat, calcium carbonate, iron, niacin, thiamine), water, rapeseed oil, wheat starch, salt, rice flour, corn flour, mustard, natural flavors (including mustard), dextrose, baking powders (diphosphates, sodium bicarbonate), garlic powder, wheat gluten, paprika, spice extract","ALASKAN,COLIN,WHEAT,FLOUR,WATER,RAPESEED,OIL,WHEAT,STARCH,SALT,RICE,FLOUR,CORN,FLOUR,MUSTARD,NATURAL,FLAVORS,DEXTROSE,BAKING,POWDERS,GARLIC,POWDER,WHEAT,GLUTEN,PAPRIKA,SPICE,EXTRACT","O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O"
3083681116939,Poêlée Paysanne 750g,"Pommes de terre préfrites 20% (pommes de terre 19%, huile de tournesol, dextrose), brocolis 20%, carottes 20%, pois gourmands 12%, champignons de Paris 7%, oignons, eau, CREME fraîche, huile de tournesol, farine de BLE, ciboulette, sel, ail, arômes naturels, extrait de levure, poivre. Peut contenir : CÉLERI","POMMES,DE,TERRE,PRFRITES,BROCOLIS,CAROTTES,POIS,GOURMANDS,CHAMPIGNONS,DE,PARIS,OIGNONS,EAU,CREME,FRACHE,HUILE,DE,TOURNESOL,FARINE,DE,BLE,CIBOULETTE,SEL,AIL,ARMES,NATURELS,EXTRAIT,DE,LEVURE,POIVRE,PEUT,CONTENIR,CLERI","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O"
3248830724971,Paëlla royale aux petites gambas et au safran,"Riz cuit 41,8% (eau, riz, curcuma), eau, poulet mariné et cuit 6,3% (viande de poulet origine France 6,2%, sel, sucre, jus de citron), petits pois, petites gambas cuites 4,4% (crevettes, eau, sel), chorizo précuit pelé 3,5% (viande de porc origine France, gras de porc, épices et plantes aromatiques, sel, arômes naturels), poivrons rouges, poivrons verts, oignons, calmars 3,1%, double concentré de tomates, moules décoquillées cuites 2,1%, tomates, huile de colza, sel, jus de citron, ail, extrait de langoustine, curcuma, extrait d'épice, safran.","RIZ,CUIT,EAU,POULET,MARIN,ET,CUIT,PETITS,POIS,PETITES,GAMBAS,CUITES,CHORIZO,PRCUIT,PEL,POIVRONS,ROUGES,POIVRONS,VERTS,OIGNONS,CALMARS,DOUBLE,CONCENTR,DE,TOMATES,MOULES,DCOQUILLES,CUITES,TOMATES,HUILE,DE,COLZA,SEL,JUS,DE,CITRON,AIL,EXTRAIT,DE,LANGOUSTINE,CURCUMA,EXTRAIT,DPICE,SAFRAN","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O"
3270160697861,Paëlla à la Valenciana,"Riz jaune cuit 49,3% (eau, riz, curcuma), morceau de poulet cuit rôti traité en salaison [filet ou aiguillette de poulet 5,9% (origine : UE), eau, dextrose, sel], _colin_ d'Alaska qualité sans arête (_poissons_) 6%, _crevette_ décortiquée salée 5% (_crevette_ (_crustacés_), sel), anneau de _calmar_ (_mollusques_) 5%, petit pois 5%, tomate, oignon, poivron rouge 4%, chorizo 4% (viande de porc (origine : UE), gras de porc, sel, piment, dextrose, épices et extraits d'épices, ferments _lactiques_, conservateur : nitrite de sodium, antioxydant : ascorbate de sodium), arôme naturel (contient : _crustacés_ et _mollusques_), huile de tournesol, huile d'olive vierge extra, sel","RIZ,JAUNE,CUIT,MORCEAU,DE,POULET,CUIT,RTI,TRAIT,EN,SALAISON,FILET,OU,AIGUILLETTE,DE,POULET,EAU,DEXTROSE,SEL,COLIN,DALASKA,QUALIT,SANS,ARTE,CREVETTE,DCORTIQUE,SALE,SEL,ANNEAU,DE,CALMAR,PETIT,POIS,TOMATE,OIGNON,POIVRON,ROUGE,CHORIZO,GRAS,DE,PORC,SEL,PIMENT,DEXTROSE,PICES,ET,EXTRAITS,DPICES,FERMENTS,LACTIQUES,CONSERVATEUR,NITRITE,DE,SODIUM,ANTIOXYDANT,ASCORBATE,DE,SODIUM,ARME,NATUREL,HUILE,DE,TOURNESOL,HUILE,DOLIVE,VIERGE,EXTRA,SEL","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SUGAR,B-SODIUM,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,B-SUGAR,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,B-SODIUM"
3270160726080,"Aiguillettes de poulet à la moutarde et au citron, écrasée de pommes de terre et carottes","Pomme de terre cuite et assaisonnée 30,4 % (pomme de terre, sel), carotte cuite 23,2 %, aiguillette de poulet cuit rôti [aiguillette de poulet 18,2 % (origine : France), eau, fécule de manioc ou de pomme de terre], _lait_ demi-écrémé, bouillon de poulet [eau, os et viande de poulet (origine France*)], eau, crème liquide (_lait_), échalote, huile d'olive vierge extra, moutarde à l'ancienne 1 % (eau, graine de _moutarde_, vinaigre de vin, sel), jus de citron 0,5 %, farine de riz, beurre (_lait_), _moutarde_ de Dijon 0,2 % (eau, graine de _moutarde_, vinaigre d'alcool, sel, acidifiant : acide citrique), ail, persil, jus de légumes concentré (carotte, oignon, poireau), poivre, fibre d'agrumes.","POMME,DE,TERRE,CUITE,ET,ASSAISONNE,CAROTTE,CUITE,AIGUILLETTE,DE,POULET,CUIT,RTI,AIGUILLETTE,DE,POULET,EAU,FCULE,DE,MANIOC,OU,DE,POMME,DE,TERRE,LAIT,DEMICRM,BOUILLON,DE,POULET,EAU,OS,ET,VIANDE,DE,POULET,EAU,CRME,LIQUIDE,CHALOTE,HUILE,DOLIVE,VIERGE,EXTRA,MOUTARDE,LANCIENNE,JUS,DE,CITRON,FARINE,DE,RIZ,BEURRE,MOUTARDE,DE,DIJON,AIL,PERSIL,JUS,DE,LGUMES,CONCENTR,POIVRE,FIBRE,DAGRUMES","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3270160862481,Aiguillettes de poulet au miel et aux épices semoule,"Potiron 23,3%, duo de semoule de _blé_ dur réhydratée [semoule de _blé_ dur complète 11,4% (_gluten_), semoule de _blé_ dur 4,5% (_gluten_), eau, cumin, sel, cannelle, curcuma], morceaux d'aiguillette de poulet rôti traité en salaison [aiguillette de poulet 17,3% (origine : UE), eau, fécule de pomme de terre, sel], eau, carotte 11,5%, miel 2,7%, fibre de chicorée, oignon, raisin sec réhydraté 1,4% (raisin sec, eau, huile de coton), jus de citron, amidon de riz, _pistache_ hachée grillée 0,5%, basilic, fond de volaille (jus de cuisson de volaille, sel), huile d'olive vierge extra, _amande_ torréfiée 0,2%, purée d'ail, épices 0,13%, préparation à base de piment 0,08% (piment, purée de tomate, eau, sel, poivron, vinaigre d'alcool), sel, cannelle, cardamome, coriandre feuille, coriandre moulue.","POTIRON,DUO,DE,SEMOULE,DE,BL,DUR,RHYDRATE,SEMOULE,DE,BL,DUR,COMPLTE,SEMOULE,DE,BL,DUR,EAU,CUMIN,SEL,CANNELLE,CURCUMA,MORCEAUX,DAIGUILLETTE,DE,POULET,RTI,TRAIT,EN,SALAISON,AIGUILLETTE,DE,POULET,EAU,FCULE,DE,POMME,DE,TERRE,SEL,EAU,CAROTTE,MIEL,FIBRE,DE,CHICORE,OIGNON,RAISIN,SEC,RHYDRAT,JUS,DE,CITRON,AMIDON,DE,RIZ,PISTACHE,HACHE,GRILLE,BASILIC,FOND,DE,VOLAILLE,HUILE,DOLIVE,VIERGE,EXTRA,AMANDE,TORRFIE,PURE,DAIL,PICES,PRPARATION,BASE,DE,PIMENT,SEL,CANNELLE,CARDAMOME,CORIANDRE,FEUILLE,CORIANDRE,MOULUE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O"
3083681116977,La Poêlée Rustique 750g,"Pommes de terre préfrites 42% (pommes de terre 40%, huile de tournesol, dextrose), haricots verts 18%, champignons de Paris blancs 11%, champignons de Paris blonds 11%, oignons préfrits (oignons, huile de tournesol), eau, CREME [fraîche], concentré de jus de champignon, farine de BLE, huile de tournesol, échalotes rissolées déshydratées (échalotes, huile de tournesol), persil, sel, poudre de bolet jaune séché, ail, arôme naturel (LAIT), extrait de levure, poivre.

 

 

Peut contenir du CÉLERI","POMMES,DE,TERRE,PRFRITES,HARICOTS,VERTS,CHAMPIGNONS,DE,PARIS,BLANCS,CHAMPIGNONS,DE,PARIS,BLONDS,OIGNONS,PRFRITS,EAU,CREME,FRACHE,CONCENTR,DE,JUS,DE,CHAMPIGNON,FARINE,DE,BLE,HUILE,DE,TOURNESOL,CHALOTES,RISSOLES,DSHYDRATES,PERSIL,SEL,POUDRE,DE,BOLET,JAUNE,SCH,AIL,ARME,NATUREL,EXTRAIT,DE,LEVURE,POIVRE,PEUT,CONTENIR,DU,CLERI","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3083681116908,Poêlée Parisienne 750g,"Haricots verts 30%, pommes de terre préfrites 24% (pommes de terre 23%, huile de tournesol, dextrose), carottes 13%, champignons de Paris 9%, oignons préfrits (oignons, huile de tournesol), eau, lardons cuits fumés 6% (poitrine de porc, sel, dextrose, arômes naturels (contient naturellement des polyphénols*), antioxydant : acide ascorbique, épices et plante aromatique), huile de tournesol, farine de BLE, persil, sel, ciboulette, ail, arômes naturels (BLE, CELERI), oignon, romarin, poivre.

 

*Contribue à la préservation de l'oxydation","HARICOTS,VERTS,POMMES,DE,TERRE,PRFRITES,CAROTTES,CHAMPIGNONS,DE,PARIS,OIGNONS,PRFRITS,EAU,LARDONS,CUITS,FUMS,ANTIOXYDANT,ACIDE,ASCORBIQUE,PICES,ET,PLANTE,AROMATIQUE,HUILE,DE,TOURNESOL,FARINE,DE,BLE,PERSIL,SEL,CIBOULETTE,AIL,ARMES,NATURELS,OIGNON,ROMARIN,POIVRE,CONTRIBUE,LA,PRSERVATION,DE,LOXYDATION","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O"
3270160871223,Curry de lentilles corail et légumes,"Lentille corail précuite (lentille 16,6%, eau), courgette grillée 11%, carotte précuite 11%, épinard en feuille 11%, poivron jaune 10%, eau, tomate 5%, fromage frais (_lait_ pasteurisé, _crème_ (_lait_), sel, ferments _lactiques_), lait de coco 2,7% (extrait de noix de coco, eau), échalote, _crème_ (_lait_), _beurre_ (_lait_), curry 0,3%, sel, fécule de pommes de terre, miel, curcuma, poivre
Convient aux végétariens (régime lacto-ovo-végétariens)","LENTILLE,CORAIL,PRCUITE,COURGETTE,GRILLE,CAROTTE,PRCUITE,PINARD,EN,FEUILLE,POIVRON,JAUNE,EAU,TOMATE,FROMAGE,FRAIS,SEL,FERMENTS,LACTIQUES,LAIT,DE,COCO,CHALOTE,CRME,BEURRE,CURRY,SEL,FCULE,DE,POMMES,DE,TERRE,MIEL,CURCUMA,POIVRE,CONVIENT,AUX,VGTARIENS","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,B-PROTEIN,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,B-SUGAR,O,O,O,O,O"
3270160873555,4 Röstis de légumes et cheddar,"Pomme de terre 34%, carotte orange 18,5%, carotte jaune 18,5%, courgette 12,3%, cheddar blanc 6% (lait, sel, ferments lactiques, coagulant microbien, anti-agglomérant : amidon de pomme de terre), oignon préfrit à l'huile de tournesol, beurre concentré (lait), huile de colza, fécule de manioc, blanc d'œuf en poudre issu de poule élevée en plein air, sel, ail déshydraté, poivre.","POMME,DE,TERRE,CAROTTE,ORANGE,CAROTTE,JAUNE,COURGETTE,CHEDDAR,BLANC,OIGNON,PRFRIT,LHUILE,DE,TOURNESOL,BEURRE,CONCENTR,HUILE,DE,COLZA,FCULE,DE,MANIOC,BLANC,DUF,EN,POUDRE,ISSU,DE,POULE,LEVE,EN,PLEIN,AIR,SEL,AIL,DSHYDRAT,POIVRE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O"
3270160860166,Gnocchis au chèvre et aux épinards et à la sauce tomate,"Gnocchi de pomme de terre précuit 50% [semoule de blé dur (gluten), pomme de terre 16,5%, eau, sel], tomate pelée concassée 13,7% (purée de tomate, jus de tomate), eau, fromage de chèvre 6,5% (contient : lait), crème liquide (lait), épinard 4,4%, purée de tomate 3,6%, oignon, mozzarella (contient: lait), lait demi-écrémé, fromage à pâte dure (contient: lait), échalote, beurre (lait), huile d'olive vierge extra, farine de riz, basilic, farine de blé (gluten), sel, ail, thym, poivre blanc. Produit élaboré dans un atelier qui utilise : œuf, arachide. Convient aux végétariens (régime lacto-ovo-végétarien). Produit élaboré en France à partir de gnocchi et d'épinard origine UE.","GNOCCHI,DE,POMME,DE,TERRE,PRCUIT,SEMOULE,DE,BL,DUR,POMME,DE,TERRE,EAU,SEL,TOMATE,PELE,CONCASSE,EAU,FROMAGE,DE,CHVRE,CRME,LIQUIDE,PINARD,PURE,DE,TOMATE,OIGNON,MOZZARELLA,LAIT,DEMICRM,FROMAGE,PTE,DURE,CHALOTE,BEURRE,HUILE,DOLIVE,VIERGE,EXTRA,FARINE,DE,RIZ,BASILIC,FARINE,DE,BL,SEL,AIL,THYM,POIVRE,BLANC,PRODUIT,LABOR,DANS,UN,ATELIER,QUI,UTILISE,UF,ARACHIDE,CONVIENT,AUX,VGTARIENS,PRODUIT,LABOR,EN,FRANCE,PARTIR,DE,GNOCCHI,ET,DPINARD,ORIGINE,UE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3270160860685,"Saumon aux épices tandoori, riz noir et petits légumes","Riz noir cuit 22,8%, saumon (POISSONS) qualité sans arêtes* 21,4%, tomate pelée concassée 13,4% (tomate, jus de tomate). carotte jaune 9,4%, poivron rouge 7,7%, épinard 4,1%, chou kale 4,1%, oignon rouge 4,1%, eau, LAIT fermenté, pâte tandoori 1,8% [LAIT fermenté, tomate, ail, épices, crème (LAIT) fouettée, pâte de poivron (poivron, jus de citron concentré), pâte d'oignon frit (oignon sel, eau, huile de tournesol, jus de citron, fibre d'agrume), menthe, feuille de coriandre, huile de tournesol, sel], oignon, échalote cive, purée de tomate, concentré de tomate, persil, sel, fibre d'acacia, huile d'olive vierge extra, protéines de LAIT, paprika, poivre blanc, piment de Cayenne.","RIZ,NOIR,CUIT,SAUMON,QUALIT,SANS,ARTES,TOMATE,PELE,CONCASSE,CAROTTE,JAUNE,POIVRON,ROUGE,PINARD,CHOU,KALE,OIGNON,ROUGE,EAU,LAIT,FERMENT,PTE,TANDOORI,LAIT,FERMENT,TOMATE,AIL,PICES,CRME,FOUETTE,PTE,DE,POIVRON,PTE,DOIGNON,FRIT,MENTHE,FEUILLE,DE,CORIANDRE,HUILE,DE,TOURNESOL,SEL,OIGNON,CHALOTE,CIVE,PURE,DE,TOMATE,CONCENTR,DE,TOMATE,PERSIL,SEL,FIBRE,DACACIA,HUILE,DOLIVE,VIERGE,EXTRA,PROTINES,DE,LAIT,PAPRIKA,POIVRE,BLANC,PIMENT,DE,CAYENNE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O"
3270160695881,Poulet et petites pâtes sauce aux champignons,"Pâte cuite cuisinée 43,3% (origine Italie) [eau, semoule de _BLÉ_ dur (_GLUTEN_), huile de tournesol, sel], champignon de Paris 20,1% (origine UE), filet de poulet cuit rôti traité en salaison [filet de poulet 15,3% (origine : UE), eau, dextrose, fécule de pomme de terre, sel], crème liquide (_LAIT_), eau, emmental râpé (contient: _LAIT_) [origine France, Allemagne, Pays-Bas], farine de riz, _LAIT_ entier en poudre, beurre (_LAIT_), sel, extrait de poulet [eau, os et viande de poulet (origine: France)], persil, jus de citron, cèpe en poudre 0,09%, poivre blanc.

Peut contenir des traces de : oeuf, arachide, moutarde.","PTE,CUITE,CUISINE,EAU,SEMOULE,DE,BL,DUR,HUILE,DE,TOURNESOL,SEL,CHAMPIGNON,DE,PARIS,FILET,DE,POULET,CUIT,RTI,TRAIT,EN,SALAISON,FILET,DE,POULET,EAU,DEXTROSE,FCULE,DE,POMME,DE,TERRE,SEL,CRME,LIQUIDE,EAU,EMMENTAL,RP,ORIGINE,FRANCE,ALLEMAGNE,PAYSBAS,FARINE,DE,RIZ,LAIT,ENTIER,EN,POUDRE,BEURRE,SEL,EXTRAIT,DE,POULET,EAU,OS,ET,VIANDE,DE,POULET,PERSIL,JUS,DE,CITRON,CPE,EN,POUDRE,POIVRE,BLANC,PEUT,CONTENIR,DES,TRACES,DE,OEUF,ARACHIDE,MOUTARDE","O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3270160860333,"Poêlée de gnocchis (tomates, mozzarella)","Gnocchi à la pomme de terre précuit (origine : Italie) [semoule de blé (gluten), pomme de terre déshydratée 19,4 %, eau, sel], purée de tomate 12,2%, oignon grillé 6,3 %, mozzarella 6 % [lait, sel, présure microbienne, acidifiant : acide citrique], tomate cerise 4.2 %; épinard 3,1 %, tomate cerise mi séchée 2,6 %, huile d'olive vierge extra, 2,3 %, basilic, ail, préparation d'oignon (jus d'oignon concentré, huile de tournesol), sel, poivre.
peut contenir des traces de : oeuf, arachide, moutarde.","GNOCCHI,LA,POMME,DE,TERRE,PRCUIT,SEMOULE,DE,BL,POMME,DE,TERRE,DSHYDRATE,EAU,SEL,PURE,DE,TOMATE,OIGNON,GRILL,MOZZARELLA,LAIT,SEL,PRSURE,MICROBIENNE,ACIDIFIANT,ACIDE,CITRIQUE,TOMATE,CERISE,PINARD,TOMATE,CERISE,MI,SCHE,HUILE,DOLIVE,VIERGE,EXTRA,BASILIC,AIL,PRPARATION,DOIGNON,SEL,POIVRE,PEUT,CONTENIR,DES,TRACES,DE,OEUF,ARACHIDE,MOUTARDE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,B-PROTEIN,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O"
3270160696871,"Lasagnes saumon, epinard","Epinards 20,6%, lait entier de écrémé réhydraté 20%, saumon Atlantique qualité sans arêtés* 15,4% (_poissons_), eau, pâte précuite [semoule de blé dur (_gluten_), eau, oeuf entier issu de poules élevées en plein air en poudre 0,1%, sel], crème fraîche liquide (_lait_), farine de blé (_gluten_), échalote, emmental râpé (contient : _lait_ , origine : Pays-Bas) 2,8%, vin blanc, fumet de poissons [eau, cabillaud (_poissons_), oignon, carotte, sel, épices, plantes aromatiques], jus de citron concentré, beurre (_lait_), sel, huile de tournesol, basilic, muscade, ail en poudre, poivre, curcuma. peut contenir des traces de : crustacés, soja, fruits à coque, céleri, moutarde, sésame, sulfites, mollusques.","EPINARDS,LAIT,ENTIER,DE,CRM,RHYDRAT,SAUMON,ATLANTIQUE,QUALIT,SANS,ARTS,EAU,PTE,PRCUITE,SEMOULE,DE,BL,DUR,EAU,OEUF,ENTIER,ISSU,DE,POULES,LEVES,EN,PLEIN,AIR,EN,POUDRE,SEL,CRME,FRACHE,LIQUIDE,FARINE,DE,BL,CHALOTE,EMMENTAL,RP,VIN,BLANC,FUMET,DE,POISSONS,EAU,CABILLAUD,OIGNON,CAROTTE,SEL,PICES,PLANTES,AROMATIQUES,JUS,DE,CITRON,CONCENTR,BEURRE,SEL,HUILE,DE,TOURNESOL,BASILIC,MUSCADE,AIL,EN,POUDRE,POIVRE,CURCUMA,PEUT,CONTENIR,DES,TRACES,DE,CRUSTACS,SOJA,FRUITS,COQUE,CLERI,MOUTARDE,SSAME,SULFITES,MOLLUSQUES","O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O"
3270160744824,2 dos de cabillaud façon fish and chips,"Dos de cabillaud (_poisson_) 70% (Gadus morhua, pêché en Atlantique Nord-Est) qualité sans arête, eau, huile de tournesol, farine de blé (_gluten_), farine de maïs, amidon de blé (_gluten_), huile de colza, amidon transformé de maïs, sel, poudre à lever (diphosphate disodique, carbonate acide de sodium), _gluten_ de blé, _lait_ écrémé en poudre.","DOS,DE,CABILLAUD,QUALIT,SANS,ARTE,EAU,HUILE,DE,TOURNESOL,FARINE,DE,BL,FARINE,DE,MAS,AMIDON,DE,BL,HUILE,DE,COLZA,AMIDON,TRANSFORM,DE,MAS,SEL,POUDRE,LEVER,GLUTEN,DE,BL,LAIT,CRM,EN,POUDRE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,B-PROTEIN,O,O,O"
3270160862870,Émincés de poulet conchiglie complètes et légumes à l'italienne,"Pâte conchiglie complète cuite 22,8% [eau, semoule de BLÉ dur complet (GLUTEN)], émincé de poulet cuit traité en salaison [filet de poulet 17,8% (origine: UE), eau, sel], tomate pelée concassée 10,8% (tomate, jus de tomate), poivron rouge et jaune grillé 11,3%, courgette grillée 9,6%, aubergine grillée 6,2%, eau, tomate 3,4%, mozzarella râpée 2,2% (contient : LAIT), oignon rouge, poivron rouge grillé saumuré 1,2% (poivron rouge, eau, sel), basilic 1,1%, huile d'olive vierge extra, fibre de chicorée, purée de tomate double concentrée 0,6%, oignon, amidon de riz, poivron rouge 0,2%, oignon en poudre, ail, sel, LAIT écrémé en poudre, origan, persil, carotte 0,02%, thym, poivre blanc, herbes de Provence, TabascoⓇ (vinaigre, piment rouge vieilli, sel). Peut contenir des traces de: céleri, moutarde.","PTE,CONCHIGLIE,COMPLTE,CUITE,EAU,SEMOULE,DE,BL,DUR,COMPLET,MINC,DE,POULET,CUIT,TRAIT,EN,SALAISON,FILET,DE,POULET,EAU,SEL,TOMATE,PELE,CONCASSE,POIVRON,ROUGE,ET,JAUNE,GRILL,COURGETTE,GRILLE,AUBERGINE,GRILLE,EAU,TOMATE,MOZZARELLA,RPE,OIGNON,ROUGE,POIVRON,ROUGE,GRILL,SAUMUR,BASILIC,HUILE,DOLIVE,VIERGE,EXTRA,FIBRE,DE,CHICORE,PURE,DE,TOMATE,DOUBLE,CONCENTRE,OIGNON,AMIDON,DE,RIZ,POIVRON,ROUGE,OIGNON,EN,POUDRE,AIL,SEL,LAIT,CRM,EN,POUDRE,ORIGAN,PERSIL,CAROTTE,THYM,POIVRE,BLANC,HERBES,DE,PROVENCE,TABASCO,PEUT,CONTENIR,DES,TRACES,DE,CLERI,MOUTARDE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3270160725915,"Colin d'Alaska au citron et au basilic, risotto verde","Filet de colin d'Alaska (POISSONS) qualité sans arête* 20,5%, riz cuit 22%, eau, petit pois 13,6%, crème fraîche liquide légère (LAIT) 7,1%, brocoli 6,1%, épinard 5,1%, LAIT écrémé en poudre, jus de citron 1%, tomate semi-déshydratée marinée (tomate, huile de colza, sel, origan, ail), farine de riz, amidon de maïs, fibre de chicorée, Parmigiano Reggiano AOP** (contient : LAIT) 0,4%, basilic 0,4%, bouillon de légumes (légumes et jus de cuisson de légumes, extrait de vin blanc, sel, huile de tournesol, extraits d'épices), échalote, sel, zeste de citron 0,08%, poivre.

* Malgré tout le soin apporté à la préparation de nos poissons, la présence exceptionnelle d'arête n'est jamais exclue.

** AOP: Appellation d'Origine Protégée.

Peut contenir des traces de : gluten.","FILET,DE,COLIN,DALASKA,QUALIT,SANS,ARTE,RIZ,CUIT,EAU,PETIT,POIS,CRME,FRACHE,LIQUIDE,LGRE,BROCOLI,PINARD,LAIT,CRM,EN,POUDRE,JUS,DE,CITRON,TOMATE,SEMIDSHYDRATE,MARINE,FARINE,DE,RIZ,AMIDON,DE,MAS,FIBRE,DE,CHICORE,PARMIGIANO,REGGIANO,AOP,BASILIC,BOUILLON,DE,LGUMES,CHALOTE,SEL,ZESTE,DE,CITRON,POIVRE,MALGR,TOUT,LE,SOIN,APPORT,LA,PRPARATION,DE,NOS,POISSONS,LA,PRSENCE,EXCEPTIONNELLE,DARTE,NEST,JAMAIS,EXCLUE,AOP,APPELLATION,DORIGINE,PROTGE,PEUT,CONTENIR,DES,TRACES,DE,GLUTEN","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3270160754656,Poêlée de légumes à la provencale,"Courgette grillée* 37,5%, tomate pelée* 20%, poivron jaune* 17%, oignon rouge grillé* 8%, huile d'olive vierge extra*, oignon* 4,2%, eau, olive noire entière dénoyautée saumurée* 2,5% [olive, eau, sel], ail*, basilic*, amidon de riz*, sel. *Issu(e) de l'agriculture biologique.","COURGETTE,GRILLE,TOMATE,PELE,POIVRON,JAUNE,OIGNON,ROUGE,GRILL,HUILE,DOLIVE,VIERGE,EXTRA,OIGNON,EAU,OLIVE,NOIRE,ENTIRE,DNOYAUTE,SAUMURE,OLIVE,EAU,SEL,AIL,BASILIC,AMIDON,DE,RIZ,SEL,ISSU,DE,LAGRICULTURE,BIOLOGIQUE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,B-SODIUM,O,O,O,O"
